surname,frequency,reason
YD,438,artifact/first_name
V,48,artifact/first_name
RAMESH,45,artifact/first_name
VENKATA,35,artifact/first_name
MADHU,33,artifact/first_name
KUMAR,29,artifact/first_name
SIVA,24,artifact/first_name
SAMBASIVA,23,artifact/first_name
K,19,artifact/first_name
SRIKANTH,19,artifact/first_name
SRINIVASA,18,artifact/first_name
SUPRIYA,18,artifact/first_name
HANUMANTHARAO,18,artifact/first_name
SANDEEP,18,artifact/first_name
VIJAY,18,artifact/first_name
NAGAMALLESWARA,17,artifact/first_name
J,17,artifact/first_name
BRAHMINI,17,artifact/first_name
S,17,artifact/first_name
NARENDRA,16,artifact/first_name
KRISHNA,15,artifact/first_name
VENU,15,artifact/first_name
PRATHYUSHA,14,artifact/first_name
BORRA.SRINIVASA,13,artifact/first_name
MADHAVI,13,artifact/first_name
SAMBASIVARAO,13,artifact/first_name
PRATYUSHA,12,artifact/first_name
SURESH,12,artifact/first_name
T,12,artifact/first_name
LAKSHMI,12,artifact/first_name
SRIDHAR,12,artifact/first_name
RAMA,11,artifact/first_name
REVANTH,11,artifact/first_name
P,10,artifact/first_name
SATYANARAYANA,10,artifact/first_name
KIRAN,10,artifact/first_name
DURGA,10,artifact/first_name
MURALI,10,artifact/first_name
SRINIVAS,9,artifact/first_name
SIRISHA,9,artifact/first_name
PADMA,9,artifact/first_name
ALURI.KAVITHA,9,artifact/first_name
RAJANI,9,artifact/first_name
INDIAN,9,artifact/first_name
NITHIN,9,artifact/first_name
PADMAJA,8,artifact/first_name
ADAVI.MEENA,8,artifact/first_name
N,8,artifact/first_name
SATISH,8,artifact/first_name
RAJA,8,artifact/first_name
MANJULA,8,artifact/first_name
CENTRAL,8,artifact/first_name
ANUSHA,7,artifact/first_name
ON,7,artifact/first_name
SUJATHA,7,artifact/first_name
SAILAJA,7,artifact/first_name
AP,7,artifact/first_name
K.KALYANA,6,artifact/first_name
SAI,6,artifact/first_name
PRAKASH,6,artifact/first_name
LEELA,6,artifact/first_name
MADALA.KARTHIK,6,artifact/first_name
S.MURUGAN,6,artifact/first_name
RANI,6,artifact/first_name
SUDHA,6,artifact/first_name
JHANSI,6,artifact/first_name
HEMALATHA,6,artifact/first_name
PADMAVATHI,6,artifact/first_name
BANK,6,artifact/first_name
KOTTHAPALLI.SUSHMA,5,artifact/first_name
SRINIVASARAO,5,artifact/first_name
YOGESH,5,artifact/first_name
ANURADHA,5,artifact/first_name
SANDHYA,5,artifact/first_name
PRABHAVATHI,5,artifact/first_name
MOHAN,5,artifact/first_name
JAYALAKSHMI,5,artifact/first_name
REVATHI,5,artifact/first_name
SUNEETHA,5,artifact/first_name
PENTAKOTA.LAVANYA,5,artifact/first_name
K.N.V.NATA,5,artifact/first_name
SOCIAL,5,artifact/first_name
KATTA.SIVANAGA,4,artifact/first_name
KR,4,artifact/first_name
RAMAKRISHNA,4,artifact/first_name
KOYI.MRUDULA,4,artifact/first_name
ANIL,4,artifact/first_name
SRILAKSHMI,4,artifact/first_name
RAMANA,4,artifact/first_name
LALITHA,4,artifact/first_name
E.CH.LINGANNA,4,artifact/first_name
USHA,4,artifact/first_name
HARINI,4,artifact/first_name
CHIDIPOTHU.MURALI,4,artifact/first_name
K.NAGALAKSHMI,4,artifact/first_name
SWATHI,4,artifact/first_name
ST,4,artifact/first_name
KOTHAPALLI.RAJINI,4,artifact/first_name
TANUKU.NAGAVENKATARAMAMARUTHIKISHORE,3,artifact/first_name
A,3,artifact/first_name
MANOJ,3,artifact/first_name
HARSHA,3,artifact/first_name
RAO,3,artifact/first_name
GANESH,3,artifact/first_name
HIMABINDU,3,artifact/first_name
BOYINA.LUDHARPAL,3,artifact/first_name
V.T.J.M,3,artifact/first_name
SWAPNA,3,artifact/first_name
KAVITA,3,artifact/first_name
R,3,artifact/first_name
BOKKA.PRABHUDASU,3,artifact/first_name
K.BASAVAPUNNAIAH,3,artifact/first_name
SHIVA,3,artifact/first_name
S.O,3,artifact/first_name
BHAVANI,3,artifact/first_name
LAKSHMANA,3,artifact/first_name
KUMARI,3,artifact/first_name
DEVINENI.GOPI,3,artifact/first_name
SIREESHA,3,artifact/first_name
K.SRINIVAS,2,artifact/first_name
PARTNER,2,artifact/first_name
KALPANA,2,artifact/first_name
M.SUBASH,2,artifact/first_name
K.V.N.PADMAJA,2,artifact/first_name
S.C.PRASAD,2,artifact/first_name
ARUNA,2,artifact/first_name
MADHURA,2,artifact/first_name
KANCHERLA.SAIKRISHNA,2,artifact/first_name
K.ROHITA,2,artifact/first_name
PODILE.ANJAMMA,2,artifact/first_name
SUDHEER,2,artifact/first_name
BHAGYA,2,artifact/first_name
NAVEEN,2,artifact/first_name
TADIBOINA.SRINIVASA,2,artifact/first_name
D.LALITHAMBIKA,2,artifact/first_name
E.VENKATESULU,2,artifact/first_name
D.SRILAKSHMI,2,artifact/first_name
KOMMINENI.RAMACHANDRAIAH,2,artifact/first_name
D.SAMBASIVARAO,2,artifact/first_name
DR.SREE,2,artifact/first_name
T.V.NAGESWARA,2,artifact/first_name
U.S.K,2,artifact/first_name
VASANTHA,2,artifact/first_name
T.KALI,2,artifact/first_name
22,2,artifact/first_name
184,2,artifact/first_name
L,2,artifact/first_name
NAGA,2,artifact/first_name
K.V,2,artifact/first_name
REP.BY,2,artifact/first_name
DR.SURAPANENI,2,artifact/first_name
KOMMINENI.ARUN,2,artifact/first_name
C.H,2,artifact/first_name
SATYAVATHI,2,artifact/first_name
SRAVANAM.KALYAN,2,artifact/first_name
NALLAPATI.SWARUPA,2,artifact/first_name
BABU,2,artifact/first_name
VISWESWARA,2,artifact/first_name
V.,2,artifact/first_name
10,2,artifact/first_name
000,2,artifact/first_name
OM,1,artifact/first_name
PRAVEEN,1,artifact/first_name
R.C,1,artifact/first_name
G.BHAGYA,1,artifact/first_name
(MINOR),1,artifact/first_name
DR.MOPARTHI,1,artifact/first_name
PARVATHI,1,artifact/first_name
J.SRIHARI,1,artifact/first_name
VK,1,artifact/first_name
SMT.B.VENKATA,1,artifact/first_name
KANUKULANU.ARUNA,1,artifact/first_name
RAJENDRA,1,artifact/first_name
K.,1,artifact/first_name
RAJESH,1,artifact/first_name
GANDU.SEETHARAVAMMA,1,artifact/first_name
B,1,artifact/first_name
RAVINDRA,1,artifact/first_name
C.SUBBA,1,artifact/first_name
DR.N.V.RAMANA,1,artifact/first_name
MD,1,artifact/first_name
V.MALLESWARI,1,artifact/first_name
SOUJANYA.NAPPALLI,1,artifact/first_name
SARADA,1,artifact/first_name
SK.LATIFPUN,1,artifact/first_name
AJAY,1,artifact/first_name
T.V.GREESHMA,1,artifact/first_name
T.V.RESHMA,1,artifact/first_name
735,1,artifact/first_name
(TTD),1,artifact/first_name
08,1,artifact/first_name
272,1,artifact/first_name
35,1,artifact/first_name
745,1,artifact/first_name
V.RAMARAO,1,artifact/first_name
RADHIKA,1,artifact/first_name
T.VISHNU,1,artifact/first_name
MAHESH,1,artifact/first_name
KODALI.LAKSHMI,1,artifact/first_name
RADHA,1,artifact/first_name
MJ,1,artifact/first_name
K.RAGHAVENDRA,1,artifact/first_name
RAMBABU,1,artifact/first_name
UDAY,1,artifact/first_name
